日付,始値,高値,安値,終値,出来高,売買代金
2016-12-30,3311.00,3311.00,3262.00,3275.00,3339800,10948467700
2016-12-29,3331.00,3333.00,3266.00,3299.00,4455400,14699950500
2016-12-28,3322.00,3368.00,3320.00,3338.00,3888600,13010759700
2016-12-27,3320.00,3336.00,3308.00,3324.00,3133500,10412993500
2016-12-26,3351.00,3365.00,3331.00,3333.00,2826500,9443875100
2016-12-22,3347.00,3352.00,3322.00,3342.00,3694400,12335602500
2016-12-21,3380.00,3385.00,3335.00,3336.00,5093600,17117169900
2016-12-20,3365.00,3376.00,3332.00,3362.00,4363500,14654689100
2016-12-19,3383.00,3404.00,3375.00,3381.00,4998100,16924639500
2016-12-16,3400.00,3414.00,3338.00,3347.00,7181900,24193249100
2016-12-15,3390.00,3394.00,3358.00,3373.00,5387300,18180853200
2016-12-14,3378.00,3394.00,3360.00,3372.00,5836500,19718374500
2016-12-13,3333.00,3393.00,3325.00,3378.00,6183700,20845229000
2016-12-12,3389.00,3390.00,3334.00,3366.00,6949700,23388579600
2016-12-09,3285.00,3381.00,3275.00,3368.00,15247300,50888074100
2016-12-08,3231.00,3280.00,3210.00,3261.00,11353600,37006666300
2016-12-07,3209.00,3213.00,3192.00,3199.00,4915900,15739134800
2016-12-06,3210.00,3216.00,3180.00,3190.00,5466700,17480092100
2016-12-05,3167.00,3191.00,3146.00,3160.00,6737300,21315004300
2016-12-02,3181.00,3191.00,3136.00,3168.00,11228000,35524504900
2016-12-01,3300.00,3307.00,3243.00,3249.00,9315900,30461614800
2016-11-30,3316.00,3330.00,3274.00,3288.00,5154400,16970754400
2016-11-29,3278.00,3317.00,3278.00,3311.00,3764800,12431496400
2016-11-28,3275.00,3329.00,3273.00,3323.00,4872500,16079233300
2016-11-25,3337.00,3359.00,3306.00,3328.00,6750600,22492354800
2016-11-24,3360.00,3366.00,3333.00,3334.00,6678900,22368907300
2016-11-22,3322.00,3360.00,3317.00,3355.00,7928900,26537614500
2016-11-21,3260.00,3303.00,3256.00,3300.00,6247600,20535919000
2016-11-18,3227.00,3247.00,3211.00,3235.00,6145500,19862933800
2016-11-17,3193.00,3228.00,3177.00,3226.00,4315900,13872256400
2016-11-16,3220.00,3231.00,3198.00,3206.00,5055800,16238276100
2016-11-15,3225.00,3227.00,3172.00,3203.00,7208500,23036804700
2016-11-14,3228.00,3265.00,3215.00,3261.00,6577200,21347161100
2016-11-11,3208.00,3225.00,3178.00,3199.00,8513800,27220736600
2016-11-10,3260.00,3260.00,3170.00,3207.00,10337300,33193095700
2016-11-09,3210.00,3219.00,2930.00,3023.00,14731000,45083914950
2016-11-08,3163.00,3192.00,3160.00,3185.00,4661800,14809468500
2016-11-07,3219.00,3224.00,3136.00,3149.00,8247300,26065429800
2016-11-04,3200.00,3204.00,3131.00,3175.00,8518600,26968458200
2016-11-02,3280.00,3297.00,3251.00,3265.00,9086800,29707183700
2016-11-01,3291.00,3339.00,3282.00,3337.00,7516200,24890735900
2016-10-31,3305.00,3364.00,3296.00,3361.00,6110100,20426668900
2016-10-28,3316.00,3320.00,3280.00,3300.00,5704700,18805905500
2016-10-27,3298.00,3326.00,3291.00,3302.00,4072500,13457027800
2016-10-26,3312.00,3328.00,3284.00,3325.00,4176900,13840951300
2016-10-25,3332.00,3335.00,3305.00,3330.00,5062700,16812138900
2016-10-24,3335.00,3337.00,3308.00,3318.00,5140800,17070694800
2016-10-21,3387.00,3392.00,3306.00,3321.00,9667700,32245388100
2016-10-20,3390.00,3422.00,3375.00,3403.00,6102300,20740232100
2016-10-19,3469.00,3475.00,3402.00,3402.00,5692200,19526218500
2016-10-18,3433.00,3472.00,3421.00,3472.00,6579200,22724200300
2016-10-17,3439.00,3450.00,3389.00,3426.00,5240400,17935951500
2016-10-14,3485.00,3493.00,3432.00,3439.00,8964200,31055265300
2016-10-13,3421.00,3472.00,3415.00,3428.00,8516100,29271799900
2016-10-12,3383.00,3399.00,3368.00,3384.00,4269700,14457193600
2016-10-11,3400.00,3436.00,3388.00,3414.00,7253500,24801678800
2016-10-07,3400.00,3400.00,3341.00,3350.00,4636100,15575965500
2016-10-06,3418.00,3419.00,3380.00,3385.00,3855700,13095621300
2016-10-05,3380.00,3392.00,3349.00,3392.00,3967600,13410188400
2016-10-04,3352.00,3378.00,3345.00,3371.00,3712400,12485727500
2016-10-03,3333.00,3343.00,3312.00,3335.00,4254900,14173415000
2016-09-30,3340.00,3347.00,3293.00,3293.00,7099600,23523722000
2016-09-29,3372.00,3403.00,3348.00,3383.00,4951700,16726879500
2016-09-28,3387.00,3390.00,3343.00,3368.00,4237000,14255003400
2016-09-27,3300.00,3380.00,3300.00,3378.00,6179100,20662491700
2016-09-26,3398.00,3410.00,3367.00,3381.00,4196700,14231182600
2016-09-23,3400.00,3429.00,3390.00,3400.00,6378800,21742835600
2016-09-21,3315.00,3374.00,3275.00,3373.00,7093900,23642249600
2016-09-20,3277.00,3374.00,3274.00,3320.00,6593600,21938354400
